seed,strategy,model_id,model_name,family,available,tau_default,tau_F1,tau_cost,tau_HR,Precision@tau_cost,Recall@tau_cost,F1@tau_cost,Cost@tau_cost
42,stratified,logreg,Logistic Regression,classical,True,0.5,0.999999,0.001,0.999,1.0,1.0,1.0,0.0
42,stratified,svm_rbf,SVM (RBF),classical,True,0.5,0.999999,0.001,0.999,0.9982847341337907,1.0,0.9991416309012876,1.0
42,stratified,random_forest,Random Forest,classical,True,0.5,0.999999,0.001,0.999,1.0,1.0,1.0,0.0
42,stratified,boosting_strong,XGBoost/LightGBM/HistGB,strong_tabular,True,0.5,0.999999,0.001,0.999,1.0,1.0,1.0,0.0
42,stratified,existing_repo_model,Existing Repo Model (Hybrid),repo_specific,True,0.5,0.999999,0.001,0.999,1.0,1.0,1.0,0.0
42,stratified,proposed_physics_model,Proposed Physics-Aware Model,proposed,True,0.5,0.5,0.04,0.999,0.9522240527182867,0.993127147766323,0.9722455845248108,69.0
42,grouped,logreg,Logistic Regression,classical,True,0.5,0.999999,0.001,0.999,1.0,1.0,1.0,0.0
42,grouped,svm_rbf,SVM (RBF),classical,True,0.5,0.999999,0.001,0.999,0.9915824915824916,0.9983050847457627,0.9949324324324325,15.0
42,grouped,random_forest,Random Forest,classical,True,0.5,0.999999,0.001,0.999,0.9983079526226735,1.0,0.9991532599491956,1.0
42,grouped,boosting_strong,XGBoost/LightGBM/HistGB,strong_tabular,True,0.5,0.999999,0.001,0.999,1.0,1.0,1.0,0.0
42,grouped,existing_repo_model,Existing Repo Model (Hybrid),repo_specific,True,0.5,0.999999,0.001,0.999,1.0,1.0,1.0,0.0
42,grouped,proposed_physics_model,Proposed Physics-Aware Model,proposed,True,0.5,0.8,0.048,0.8,0.8534107402031931,0.9966101694915255,0.9194683346364348,121.0
42,leave_S,logreg,Logistic Regression,classical,True,0.5,0.999999,0.001,0.999,0.0,0.0,0.0,28080.0
42,leave_S,svm_rbf,SVM (RBF),classical,True,0.5,0.999999,0.001,0.999,0.0,0.0,0.0,28080.0
42,leave_S,random_forest,Random Forest,classical,True,0.5,0.999999,0.001,0.999,0.0,0.0,0.0,28080.0
42,leave_S,boosting_strong,XGBoost/LightGBM/HistGB,strong_tabular,True,0.5,0.999999,0.001,0.999,0.0,0.0,0.0,28080.0
42,leave_S,existing_repo_model,Existing Repo Model (Hybrid),repo_specific,True,0.5,0.999999,0.001,0.999,0.0,0.0,0.0,28080.0
42,leave_S,proposed_physics_model,Proposed Physics-Aware Model,proposed,True,0.5,0.999999,0.001,0.999,0.0,0.0,0.0,28080.0
42,leave_I,logreg,Logistic Regression,classical,True,0.5,0.999999,0.001,0.999,0.8028846153846154,0.9940476190476191,0.8882978723404256,204.0
42,leave_I,svm_rbf,SVM (RBF),classical,True,0.5,0.999999,0.001,0.999,1.0,0.9702380952380952,0.984894259818731,200.0
42,leave_I,random_forest,Random Forest,classical,True,0.5,0.999999,0.001,0.999,1.0,1.0,1.0,0.0
42,leave_I,boosting_strong,XGBoost/LightGBM/HistGB,strong_tabular,True,0.5,0.999999,0.001,0.999,1.0,1.0,1.0,0.0
42,leave_I,existing_repo_model,Existing Repo Model (Hybrid),repo_specific,True,0.5,0.999999,0.001,0.999,1.0,1.0,1.0,0.0
42,leave_I,proposed_physics_model,Proposed Physics-Aware Model,proposed,True,0.5,0.5,0.04,0.999,0.9791666666666666,0.9791666666666666,0.9791666666666666,154.0
43,stratified,logreg,Logistic Regression,classical,True,0.5,0.999999,0.001,0.999,0.9965753424657534,1.0,0.9982847341337907,2.0
43,stratified,svm_rbf,SVM (RBF),classical,True,0.5,0.999999,0.001,0.999,0.9982847341337907,1.0,0.9991416309012876,1.0
43,stratified,random_forest,Random Forest,classical,True,0.5,0.999999,0.001,0.999,0.9982847341337907,1.0,0.9991416309012876,1.0
43,stratified,boosting_strong,XGBoost/LightGBM/HistGB,strong_tabular,True,0.5,0.999999,0.001,0.999,1.0,1.0,1.0,0.0
43,stratified,existing_repo_model,Existing Repo Model (Hybrid),repo_specific,True,0.5,0.999999,0.001,0.999,1.0,1.0,1.0,0.0
43,stratified,proposed_physics_model,Proposed Physics-Aware Model,proposed,True,0.5,0.999999,0.001,0.41600000000000004,0.8609467455621301,1.0,0.9252782193958665,94.0
43,grouped,logreg,Logistic Regression,classical,True,0.5,0.999999,0.001,0.999,1.0,1.0,1.0,0.0
43,grouped,svm_rbf,SVM (RBF),classical,True,0.5,0.999999,0.001,0.999,0.99830220713073,0.99830220713073,0.99830220713073,11.0
43,grouped,random_forest,Random Forest,classical,True,0.5,0.999999,0.001,0.999,1.0,1.0,1.0,0.0
43,grouped,boosting_strong,XGBoost/LightGBM/HistGB,strong_tabular,True,0.5,0.999999,0.001,0.999,1.0,1.0,1.0,0.0
43,grouped,existing_repo_model,Existing Repo Model (Hybrid),repo_specific,True,0.5,0.999999,0.001,0.999,1.0,1.0,1.0,0.0
43,grouped,proposed_physics_model,Proposed Physics-Aware Model,proposed,True,0.5,0.999999,0.041,0.999,0.9419354838709677,0.9915110356536503,0.9660876757650951,86.0
